# Reporte de Auditoría de Animación y GSAP

Reporte generado de forma automática a partir del análisis estático del proyecto (excluyendo la carpeta `showdown`).

## Resumen General

- **Total de bloques `@keyframes` legacy detectados**: 25
- **Total de propiedades `transition` de CSS detectadas**: 242
- **Total de timers (`setTimeout`/`setInterval`) sospechosos en componentes**: 0

## Detalles por Archivo

| Archivo | `@keyframes` | `transition:` | Timers | Enlaces y Líneas |
| :--- | :---: | :---: | :---: | :--- |
| [RankedMenu.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/ranked/RankedMenu.vue) <br> *(`src/components/ranked/RankedMenu.vue`)* | 2 | 2 | 0 | **Keyframes:** line [389](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/ranked/RankedMenu.vue#L389), [393](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/ranked/RankedMenu.vue#L393)<br>**Transitions:** line [272](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/ranked/RankedMenu.vue#L272), [332](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/ranked/RankedMenu.vue#L332) |
| [_header.scss](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/arena/_header.scss) <br> *(`src/styles/components/arena/_header.scss`)* | 2 | 0 | 0 | **Keyframes:** line [96](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/arena/_header.scss#L96), [101](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/styles/components/arena/_header.scss#L101) |
| [FactionWarModal.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/FactionWarModal.vue) <br> *(`src/components/modals/FactionWarModal.vue`)* | 2 | 0 | 0 | **Keyframes:** line [297](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/FactionWarModal.vue#L297), [303](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/FactionWarModal.vue#L303) |
| [IncubatingEggs.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/breeding/IncubatingEggs.vue) <br> *(`src/components/breeding/IncubatingEggs.vue`)* | 1 | 3 | 0 | **Keyframes:** line [363](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/breeding/IncubatingEggs.vue#L363)<br>**Transitions:** line [222](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/breeding/IncubatingEggs.vue#L222), [277](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/breeding/IncubatingEggs.vue#L277), [325](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/breeding/IncubatingEggs.vue#L325) |
| [CriminalityBar.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/ui/CriminalityBar.vue) <br> *(`src/components/ui/CriminalityBar.vue`)* | 1 | 2 | 0 | **Keyframes:** line [116](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/ui/CriminalityBar.vue#L116)<br>**Transitions:** line [99](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/ui/CriminalityBar.vue#L99), [123](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/ui/CriminalityBar.vue#L123) |
| [ClassInfoPanel.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/player/ClassInfoPanel.vue) <br> *(`src/components/player/ClassInfoPanel.vue`)* | 1 | 2 | 0 | **Keyframes:** line [488](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/player/ClassInfoPanel.vue#L488)<br>**Transitions:** line [426](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/player/ClassInfoPanel.vue#L426), [447](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/player/ClassInfoPanel.vue#L447) |
| [ClassSelector.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/player/ClassSelector.vue) <br> *(`src/components/player/ClassSelector.vue`)* | 1 | 2 | 0 | **Keyframes:** line [290](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/player/ClassSelector.vue#L290)<br>**Transitions:** line [188](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/player/ClassSelector.vue#L188), [266](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/player/ClassSelector.vue#L266) |
| [CosmeticsModal.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/CosmeticsModal.vue) <br> *(`src/components/modals/CosmeticsModal.vue`)* | 1 | 2 | 0 | **Keyframes:** line [475](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/CosmeticsModal.vue#L475)<br>**Transitions:** line [351](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/CosmeticsModal.vue#L351), [513](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/CosmeticsModal.vue#L513) |
| [FishingModal.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/FishingModal.vue) <br> *(`src/components/modals/FishingModal.vue`)* | 1 | 2 | 0 | **Keyframes:** line [272](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/FishingModal.vue#L272)<br>**Transitions:** line [183](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/FishingModal.vue#L183), [279](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/FishingModal.vue#L279) |
